,0,1,2
0,North Park University,North Park University,0.0
1,Oral Roberts University,Oral Roberts University,0.0
2,Lipscomb University,Lipscomb University,0.0
3,Saginaw Valley State University,Saginaw Valley State University,0.0
4,Clemson University,Clemson University,0.0
5,Pfeiffer University,Pfeiffer University,0.0
6,Elon University,Elon University,0.0
7,Assumption College,Assumption College,0.0
8,Canisius College,Canisius College,0.0
9,Colorado State University-Pueblo,Colorado State University-Pueblo,0.0
10,College of Mount St Joseph,College of St Joseph,0.23076923076923078
11,University of Wisconsin-Whitewater,University of Wisconsin-Whitewater,0.0
12,University of Indianapolis,University of Indianapolis,0.0
13,Western Connecticut State University,Western Connecticut State University,0.0
14,Ottawa University-Ottawa,Ottawa University-Ottawa,0.0
15,Houghton College,Houghton College,0.0
16,California State University-San Marcos,California State University-San Marcos,0.0
17,University of California-Irvine,University of California-Irvine,0.0
18,Concordia University-Texas,Concordia University Texas,0.038461538461538464
19,Fort Hays State University,Fort Hays State University,0.0
20,Clarke University,Clarke University,0.0
21,The University of Tampa,The University of Tampa,0.0
22,Millikin University,Millikin University,0.0
23,Earlham College,Earlham College,0.0
24,New Jersey City University,New Jersey City University,0.0
25,Howard University,Howard University,0.0
26,Monmouth College,Monmouth College,0.0
27,Hiram College,Hiram College,0.0
28,Fairfield University,Fairfield University,0.0
29,Winthrop University,Winthrop University,0.0
30,Stony Brook University,Stony Brook University,0.0
31,LIU Brooklyn,Allen School-Brooklyn,0.5714285714285714
32,University of Denver,University of Denver,0.0
33,Michigan State University,Michigan State University,0.0
34,New York Institute of Technology,New York Institute of Technology,0.0
35,Creighton University,Creighton University,0.0
36,Waynesburg University,Waynesburg University,0.0
37,North Central College,North Central College,0.0
38,University of New Haven,University of New Haven,0.0
39,Anna Maria College,Anna Maria College,0.0
40,Arkansas Tech University,Arkansas Tech University,0.0
41,University of Akron Main Campus,University of Akron Main Campus,0.0
42,University of Massachusetts-Lowell,University of Massachusetts-Lowell,0.0
43,Saint Joseph's College of Maine,Saint Joseph's College of Maine,0.0
44,High Point University,High Point University,0.0
45,Thomas More College,Thomas More College,0.0
46,Gonzaga University,Gonzaga University,0.0
47,Centenary College,Century College,0.17647058823529413
48,Colby College,Colby College,0.0
49,Albertus Magnus College,Albertus Magnus College,0.0
50,Emory University,Emory University,0.0
51,Johns Hopkins University,Johns Hopkins University,0.0
52,SUNY at Binghamton,SUNY at Albany,0.5
53,Rutgers University-Camden,Rutgers University-Camden,0.0
54,Spring Hill College,Spring Hill College,0.0
55,Manhattan College,Manhattan College,0.0
56,Marshall University,Marshall University,0.0
57,Northwest Nazarene University,Northwest Nazarene University,0.0
58,Drake University,Drake University,0.0
59,Northeastern University,Northeastern University,0.0
60,Western New England University,Western New England University,0.0
61,University of Redlands,University of Redlands,0.0
62,Chestnut Hill College,Chestnut Hill College,0.0
63,Northern Illinois University,Northern Illinois University,0.0
64,Wells College,Wells College,0.0
65,University of Pittsburgh-Pittsburgh Campus,University of Pittsburgh-Pittsburgh Campus,0.0
66,University of Evansville,University of Evansville,0.0
67,San Diego State University,San Diego State University,0.0
68,Lewis University,Lewis University,0.0
69,Florida International University,Florida International University,0.0
70,Tennessee Wesleyan College,Kentucky Wesleyan College,0.2692307692307692
71,Fairleigh Dickinson University-Metropolitan Campus,Fairleigh Dickinson University-Metropolitan Campus,0.0
72,Colorado College,Colorado College,0.0
73,University of Michigan-Dearborn,University of Michigan-Dearborn,0.0
74,Central Christian College of Kansas,Central Christian College of Kansas,0.0
75,North Carolina Wesleyan College,North Carolina Wesleyan College,0.0
76,George Mason University,George Mason University,0.0
77,Saint Peter's University,Saint Peter's University,0.0
78,University of Louisville,University of Louisville,0.0
79,Bryant University,Bryant University,0.0
80,Wartburg College,Wartburg College,0.0
81,Bradley University,Bradley University,0.0
82,Johnson State College,Gordon State College,0.19047619047619047
83,University of Montevallo,University of Montevallo,0.0
84,Trinity College,Trinity College,0.0
85,Virginia Wesleyan College,West Virginia Wesleyan College,0.16666666666666666
86,Tiffin University,Tiffin University,0.0
87,Bloomsburg University of Pennsylvania,Bloomsburg University of Pennsylvania,0.0
88,Newman University,Newman University,0.0
89,Villanova University,Villanova University,0.0
90,Washington and Lee University,Washington and Lee University,0.0
91,Cleveland State University,Cleveland State University,0.0
92,North Greenville University,North Greenville University,0.0
93,Albion College,Albion College,0.0
94,Sewanee-The University of the South,The University of the South,0.22857142857142856
95,Curry College,Curry College,0.0
96,Keystone College,Keystone College,0.0
97,Western Illinois University,Western Illinois University,0.0
98,University of North Florida,University of North Florida,0.0
99,Lehigh University,Lehigh University,0.0
100,Menlo College,Menlo College,0.0
101,University of Pittsburgh-Pittsburgh Campus,University of Pittsburgh-Pittsburgh Campus,0.0
102,Dartmouth College,Dartmouth College,0.0
103,Bentley University,Bentley University,0.0
104,New England College,New England College,0.0
105,Belmont University,Belmont University,0.0
106,Concord University,Concord University,0.0
107,Oklahoma Christian University,Oklahoma Christian University,0.0
108,Macalester College,Macalester College,0.0
109,Elizabethtown College,Elizabethtown College,0.0
110,Monmouth College,Monmouth College,0.0
111,University of Chicago,University of Chicago,0.0
112,University of San Diego,University of San Diego,0.0
113,Truman State University,Truman State University,0.0
114,East Tennessee State University,East Tennessee State University,0.0
115,Bucknell University,Bucknell University,0.0
116,McKendree University,McKendree University,0.0
117,University of Pittsburgh-Pittsburgh Campus,University of Pittsburgh-Pittsburgh Campus,0.0
118,Syracuse University,Syracuse University,0.0
119,Doane College-Crete,Dine College,0.42105263157894735
120,Lindenwood University,Lindenwood University,0.0
121,Rogers State University,Rogers State University,0.0
122,Indiana University-Purdue University-Fort Wayne,Indiana University-Purdue University-Indianapolis,0.22448979591836735
123,SUNY College at Brockport,SUNY College at Brockport,0.0
124,SUNY College at Oswego,SUNY College at Oswego,0.0
125,University of St Francis,University of St Francis,0.0
126,Mount Olive College,Mount Holyoke College,0.23809523809523808
127,Bridgewater College,Bridgewater College,0.0
128,Case Western Reserve University,Case Western Reserve University,0.0
129,SUNY Maritime College,SUNY Maritime College,0.0
130,Knox College,Knox College,0.0
131,Adrian College,Adrian College,0.0
132,Dominican University,Dominican University,0.0
133,Newberry College,Newberry College,0.0
134,Campbell University,Campbell University,0.0
135,Wake Forest University,Wake Forest University,0.0
136,Boston College,Boston College,0.0
137,Kenyon College,Kenyon College,0.0
138,Whitman College,Whitman College,0.0
139,West Virginia University,West Virginia University,0.0
140,Lasell College,Lasell College,0.0
141,Robert Morris University,Robert Morris University,0.0
142,Purdue University-Calumet Campus,Purdue University-Main Campus,0.1875
143,CUNY Queens College,CUNY Queens College,0.0
144,The University of Texas at Dallas,The University of Texas at Dallas,0.0
145,CUNY New York City College of Technology,CUNY New York City College of Technology,0.0
146,Houston Baptist University,Houston Baptist University,0.0
147,Hartwick College,Hartwick College,0.0
148,Furman University,Furman University,0.0
149,Wentworth Institute of Technology,Wentworth Institute of Technology,0.0
150,Indiana University-Kokomo,Indiana University-Kokomo,0.0
151,Worcester Polytechnic Institute,Worcester Polytechnic Institute,0.0
152,Millersville University of Pennsylvania,Millersville University of Pennsylvania,0.0
153,Washington College,Washington College,0.0
154,The Evergreen State College,The Evergreen State College,0.0
155,West Virginia Wesleyan College,West Virginia Wesleyan College,0.0
156,Ohio Northern University,Ohio Northern University,0.0
157,American University,American University,0.0
158,Notre Dame College,Notre Dame College,0.0
159,Norwich University,Norwich University,0.0
160,University of Wisconsin-Whitewater,University of Wisconsin-Whitewater,0.0
161,Palm Beach Atlantic University,Palm Beach Atlantic University,0.0
162,Davidson College,Davidson College,0.0
163,SUNY College at Geneseo,SUNY College at Geneseo,0.0
164,The College of Saint Rose,The College of Saint Rose,0.0
165,James Madison University,James Madison University,0.0
166,University of Mount Union,University of Mount Union,0.0
167,Washington College,Washington College,0.0
168,Hofstra University,Hofstra University,0.0
169,Hawaii Pacific University,Hawaii Pacific University,0.0
170,Huntingdon College,Huntingdon College,0.0
171,Rider University,Rider University,0.0
172,St Andrews University,St. Andrews University,0.045454545454545456
173,Valparaiso University,Valparaiso University,0.0
174,Hamilton College,Hamilton College,0.0
175,Queens University of Charlotte,Queens University of Charlotte,0.0
176,Georgia State University,Georgia State University,0.0
177,Crown College,Crown College,0.0
178,University of Minnesota-Morris,University of Minnesota-Morris,0.0
179,Milligan College,Milligan College,0.0
180,University of California-Santa Barbara,University of California-Santa Barbara,0.0
181,University of San Francisco,University of San Francisco,0.0
182,Carleton College,Carleton College,0.0
183,Greensboro College,Greensboro College,0.0
184,The University of Texas at Tyler,The University of Texas at Tyler,0.0
185,Neumann University,Neumann University,0.0
186,Grinnell College,Grinnell College,0.0
187,Rockford University,Rockford University,0.0
188,Saint Francis University,Saint Francis University,0.0
189,Trine University,Trine University,0.0
190,Willamette University,Willamette University,0.0
191,St Mary's University,St. Mary's University,0.047619047619047616
192,Fort Lewis College,Fort Lewis College,0.0
193,Edward Waters College,Edward Waters College,0.0
194,Southern Virginia University,Southern Virginia University,0.0
195,Roanoke College,Roanoke College,0.0
196,Wingate University,Wingate University,0.0
197,Adams State University,Adams State University,0.0
198,Harvard University,Harvard University,0.0
199,Eastern University,Eastern University,0.0
200,Ohio Dominican University,Ohio Dominican University,0.0
201,Susquehanna University,Susquehanna University,0.0
202,Bryan College-Dayton,Bryan College-Dayton,0.0
203,Providence College,Providence College,0.0
204,Hendrix College,Hendrix College,0.0
205,Central College,Central College,0.0
206,Haverford College,Haverford College,0.0
207,Berry College,Berry College,0.0
208,Maine Maritime Academy,Maine Maritime Academy,0.0
209,Florida Southern College,Florida Southern College,0.0
210,University of Notre Dame,University of Notre Dame,0.0
211,Messiah College,Messiah College,0.0
212,University of Nebraska at Omaha,University of Nebraska at Omaha,0.0
213,Williams College,Williams College,0.0
214,Carnegie Mellon University,Carnegie Mellon University,0.0
215,Christopher Newport University,Christopher Newport University,0.0
216,Johnson & Wales University-Providence,Johnson & Wales University-Providence,0.0
217,Northern Kentucky University,Northern Kentucky University,0.0
218,Springfield College,Springfield College,0.0
219,University of Hartford,University of Hartford,0.0
220,Centre College,Centre College,0.0
221,Holy Cross College,Holy Cross College,0.0
222,Loyola University Chicago,Loyola University Chicago,0.0
223,Brown University,Brown University,0.0
224,Brevard College,Brevard College,0.0
225,Georgetown University,Georgetown University,0.0
226,Clayton  State University,Clayton  State University,0.0
227,Pennsylvania State University-Penn State Shenango,Pennsylvania State University-Penn State Shenango,0.0
228,California State University-Bakersfield,California State University-Bakersfield,0.0
229,Middlebury College,Middlebury College,0.0
230,SUNY at Fredonia,SUNY at Fredonia,0.0
231,Mercy College,Mercy College,0.0
232,California State University-Dominguez Hills,California State University-Dominguez Hills,0.0
233,Eastern New Mexico University-Main Campus,Eastern New Mexico University-Main Campus,0.0
234,Pennsylvania State University-Penn State Shenango,Pennsylvania State University-Penn State Shenango,0.0
235,Eastern Illinois University,Eastern Illinois University,0.0
236,Allegheny College,Allegheny College,0.0
237,Mars Hill University,Mars Hill University,0.0
238,Piedmont College,Piedmont College,0.0
239,Eastern Connecticut State University,Eastern Connecticut State University,0.0
240,Nova Southeastern University,Nova Southeastern University,0.0
241,Ouachita Baptist University,Ouachita Baptist University,0.0
242,Defiance College,Defiance College,0.0
243,Franklin College,Franklin College,0.0
244,Missouri Southern State University,Missouri Southern State University,0.0
245,University of Scranton,University of Scranton,0.0
246,Covenant College,Covenant College,0.0
247,Mount Aloysius College,Mount Aloysius College,0.0
248,Brewton-Parker College,Brewton-Parker College,0.0
249,Holy Family University,Holy Family University,0.0
250,Bard College at Simon's Rock,Bard College at Simon's Rock,0.0
251,Connecticut College,Connecticut College,0.0
252,University of South Florida-Sarasota-Manatee,University of South Florida-Sarasota-Manatee,0.0
253,Le Moyne College,Le Moyne College,0.0
254,LaGrange College,LaGrange College,0.0
255,The Master's College and Seminary,The Master's University and Seminary,0.25
256,University of South Carolina-Upstate,University of South Carolina-Upstate,0.0
257,Wofford College,Wofford College,0.0
258,St Lawrence University,St Lawrence University,0.0
259,Massachusetts Institute of Technology,Massachusetts Institute of Technology,0.0
260,Edgewood College,Edgewood College,0.0
261,Sacred Heart University,Sacred Heart University,0.0
262,Thomas University,Thomas University,0.0
263,Rockhurst University,Rockhurst University,0.0
264,Gordon College,Gordon College,0.0
265,Temple University,Temple University,0.0
266,University of Delaware,University of Delaware,0.0
267,California State University-Stanislaus,California State University-Stanislaus,0.0
268,Rhode Island College,Rhode Island College,0.0
269,Chowan University,Chowan University,0.0
270,University of New England,University of New England,0.0
271,Midwestern State University,Midwestern State University,0.0
272,Southern New Hampshire University,Southern New Hampshire University,0.0
273,Colorado Mesa University,Colorado Mesa University,0.0
274,Duke University,Duke University,0.0
275,University of Wisconsin-Green Bay,University of Wisconsin-Green Bay,0.0
276,Taylor University,Taylor University,0.0
277,Cedarville University,Cedarville University,0.0
278,Webster University,Webster University,0.0
279,Catawba College,Catawba College,0.0
280,California State University-East Bay,California State University-East Bay,0.0
281,Ohio Wesleyan University,Ohio Wesleyan University,0.0
282,Presbyterian College,Presbyterian College,0.0
283,Wesley College,Wesley College,0.0
284,Radford University,Radford University,0.0
285,Bowling Green State University-Main Campus,Bowling Green State University-Main Campus,0.0
286,Martin Luther College,Martin Luther College,0.0
287,Washington College,Washington College,0.0
288,Boston University,Boston University,0.0
289,University of Kentucky,University of Kentucky,0.0
290,Adelphi University,Adelphi University,0.0
291,Seattle Pacific University,Seattle Pacific University,0.0
292,Colorado School of Mines,Colorado School of Mines,0.0
293,Montreat College,Montreat College,0.0
294,Jacksonville University,Jacksonville University,0.0
295,Northwest University,Northwest University,0.0
296,Appalachian State University,Appalachian State University,0.0
297,Rosemont College,Rosemont College,0.0
298,Old Dominion University,Old Dominion University,0.0
299,Whittier College,Whittier College,0.0
300,University of Central Arkansas,University of Central Arkansas,0.0
301,Drew University,Drew University,0.0
302,Queens University of Charlotte,Queens University of Charlotte,0.0
303,Iona College,Iona College,0.0
304,Arcadia University,Arcadia University,0.0
305,Florida College,Florida College,0.0
306,Western Washington University,Western Washington University,0.0
307,University of Dubuque,University of Dubuque,0.0
308,University of Detroit Mercy,University of Detroit Mercy,0.0
309,Concordia University-Chicago,Concordia University-Chicago,0.0
310,Grand View University,Grand View University,0.0
311,Drexel University,Drexel University,0.0
312,Nichols College,Nichols College,0.0
313,Belhaven University,Belhaven University,0.0
314,Centenary College,Century College,0.17647058823529413
315,William Jewell College,William Jewell College,0.0
316,Cornell College,Cornell College,0.0
317,Oglethorpe University,Oglethorpe University,0.0
318,Endicott College,Endicott College,0.0
319,Colgate University,Colgate University,0.0
320,Fordham University,Fordham University,0.0
321,North Carolina A & T State University,North Carolina A & T State University,0.0
322,Malone University,Malone University,0.0
323,University of the Pacific,University of the Pacific,0.0
324,Dominican University,Dominican University,0.0
325,Bates College,Bates College,0.0
326,Concordia University-Wisconsin,Concordia University-Wisconsin,0.0
327,Davenport University,Davenport University,0.0
328,Grace Bible College,Epic Bible College,0.21052631578947367
329,LaGrange College,LaGrange College,0.0
330,Roger Williams University,Roger Williams University,0.0
331,Brewton-Parker College,Brewton-Parker College,0.0
332,Misericordia University,Misericordia University,0.0
333,University of California-Berkeley,University of California-Berkeley,0.0
334,Westmont College,Westmont College,0.0
335,Gustavus Adolphus College,Gustavus Adolphus College,0.0
336,University of Wisconsin-Whitewater,University of Wisconsin-Whitewater,0.0
337,University of the Incarnate Word,University of the Incarnate Word,0.0
338,San Francisco State University,San Francisco State University,0.0
339,California Maritime Academy,Maine Maritime Academy,0.25925925925925924
340,University of South Carolina-Aiken,University of South Carolina-Aiken,0.0
341,University of Memphis,University of Memphis,0.0
342,Cazenovia College,Cazenovia College,0.0
343,Brewton-Parker College,Brewton-Parker College,0.0
344,Lee University,Lee University,0.0
345,William Penn University,William Penn University,0.0
346,Aurora University,Aurora University,0.0
347,Oberlin College,Oberlin College,0.0
348,York College,York College,0.0
349,Drury University,Drury University,0.0
350,Niagara University,Niagara University,0.0
351,Southern Connecticut State University,Southern Connecticut State University,0.0
352,University of Dallas,University of Dallas,0.0
353,University of North Carolina at Asheville,University of North Carolina at Asheville,0.0
354,Catholic University of America,Catholic University of America,0.0
355,San Jose State University,San Jose State University,0.0
356,University of North Carolina at Pembroke,University of North Carolina at Pembroke,0.0
357,Capital University,Capital University,0.0
358,Georgia Southern University,Georgia Southern University,0.0
359,St Mary's University,St. Mary's University,0.047619047619047616
360,Greensboro College,Greensboro College,0.0
361,LeTourneau University,LeTourneau University,0.0
362,Brandeis University,Brandeis University,0.0
363,University of Portland,University of Portland,0.0
364,University of California-Riverside,University of California-Riverside,0.0
365,Stetson University,Stetson University,0.0
366,Rutgers University-Camden,Rutgers University-Camden,0.0
367,Northeastern State University,Northeastern State University,0.0
368,Lebanon Valley College,Lebanon Valley College,0.0
369,West Texas A & M University,West Texas A & M University,0.0
370,Saint Leo University,Saint Leo University,0.0
371,Nebraska Wesleyan University,Nebraska Wesleyan University,0.0
372,Yale University,Yale University,0.0
373,California State University-Sacramento,California State University-Sacramento,0.0
374,Huntington University,Huntington University,0.0
375,Liberty University,Liberty University,0.0
376,Lincoln Memorial University,Lincoln Memorial University,0.0
377,Duquesne University,Duquesne University,0.0
378,University of Tulsa,University of Tulsa,0.0
379,Olivet College,Olivet College,0.0
380,University of Saint Joseph,University of Saint Joseph,0.0
381,Salisbury University,Salisbury University,0.0
382,Holy Names University,Holy Names University,0.0
383,Loyola University Maryland,Loyola University Maryland,0.0
384,Xavier University,Xavier University,0.0
385,Pennsylvania State University-Penn State Altoona,Pennsylvania State University-Penn State Altoona,0.0
386,Colorado School of Mines,Colorado School of Mines,0.0
387,University of Massachusetts-Boston,University of Massachusetts-Boston,0.0
388,College of Charleston,College of Charleston,0.0
389,Santa Clara University,Santa Clara University,0.0
390,St Thomas University,St. Thomas University,0.047619047619047616
391,Central Connecticut State University,Central Connecticut State University,0.0
392,Western Michigan University,Western Michigan University,0.0
393,Wesleyan University,Wesleyan University,0.0
394,East Texas Baptist University,East Texas Baptist University,0.0
395,Texas A & M International University,Texas A & M International University,0.0
396,Northwestern University,Northwestern University,0.0
397,The University of West Florida,The University of West Florida,0.0
398,Auburn University at Montgomery,Auburn University at Montgomery,0.0
399,University of Alabama in Huntsville,University of Alabama in Huntsville,0.0
400,Seattle University,Seattle University,0.0
401,LIU Post,LIM College,0.6363636363636364
402,Barry University,Barry University,0.0
403,Mount Ida College,Mount Marty College,0.2631578947368421
404,Holy Cross College,Holy Cross College,0.0
405,Shippensburg University of Pennsylvania,Shippensburg University of Pennsylvania,0.0
406,Longwood University,Longwood University,0.0
407,Wittenberg University,Wittenberg University,0.0
408,Gettysburg College,Gettysburg College,0.0
409,Regis University,Regis University,0.0
410,Green Mountain College,Green Mountain College,0.0
411,Methodist University,Methodist University,0.0
412,Stevenson University,Stevenson University,0.0
413,John Carroll University,John Carroll University,0.0
414,Quinnipiac University,Quinnipiac University,0.0
415,Marietta College,Marietta College,0.0
416,Francis Marion University,Francis Marion University,0.0
417,Lander University,Lander University,0.0
418,Wheeling Jesuit University,Wheeling Jesuit University,0.0
419,Brewton-Parker College,Brewton-Parker College,0.0
420,LIU Post,LIM College,0.6363636363636364
421,University of California-Santa Cruz,University of California-Santa Cruz,0.0
422,Princeton University,Princeton University,0.0
423,Ripon College,Ripon College,0.0
424,Barton College,Barton College,0.0
425,Lindenwood University,Lindenwood University,0.0
426,Simmons College,Simpson College,0.2
427,Seton Hill University,Seton Hill University,0.0
428,College of Charleston,College of Charleston,0.0
429,College of William and Mary,College of William and Mary,0.0
430,SUNY at Albany,SUNY at Albany,0.0
431,Bellarmine University,Bellarmine University,0.0
432,University of Dayton,University of Dayton,0.0
433,Pitzer College,Pitzer College,0.0
434,University of Vermont,University of Vermont,0.0
435,King University,King University,0.0
436,Arizona Christian University,Arizona Christian University,0.0
437,Pomona College,Pomona College,0.0
438,Oregon State University,Oregon State University,0.0
439,Buena Vista University,Buena Vista University,0.0
440,Southwestern College,Southwestern College,0.0
441,DePaul University,DePaul University,0.0
442,University of Wisconsin-Whitewater,University of Wisconsin-Whitewater,0.0
443,Florida Atlantic University,Florida Atlantic University,0.0
444,Ferrum College,Ferrum College,0.0
445,Harding University,Harding University,0.0
446,Stanford University,Stanford University,0.0
447,Whitworth University,Whitworth University,0.0
448,Hastings College,Hastings College,0.0
449,University of Wisconsin-Milwaukee,University of Wisconsin-Milwaukee,0.0
450,Siena College,Siena College,0.0
451,University of South Carolina-Aiken,University of South Carolina-Aiken,0.0
452,Felician College,Meridian College,0.1875
453,Humboldt State University,Humboldt State University,0.0
454,Philadelphia University,Adelphi University,0.2608695652173913
455,Otterbein University,Otterbein University,0.0
456,Hamline University,Hamline University,0.0
457,State University of New York at New Paltz,State University of New York at New Paltz,0.0
458,Lesley University,Lesley University,0.0
459,Saint Louis University,Saint Louis University,0.0
460,Marquette University,Marquette University,0.0
461,Avila University,Avila University,0.0
462,University of Rochester,University of Rochester,0.0
463,Mercer University,Mercer University,0.0
464,Saint Vincent College,Saint Vincent College,0.0
465,Marist College,Marist College,0.0
466,St Bonaventure University,St Bonaventure University,0.0
467,McDaniel College,McDaniel College,0.0
468,SUNY College at Potsdam,SUNY College at Potsdam,0.0
469,Biola University,Biola University,0.0
470,Butler University,Butler University,0.0
471,Notre Dame de Namur University,Notre Dame de Namur University,0.0
472,Georgia Southwestern State University,Georgia Southwestern State University,0.0
473,Oakland University,Oakland University,0.0
474,California Maritime Academy,Maine Maritime Academy,0.25925925925925924
475,California State University-Fullerton,California State University-Fullerton,0.0
476,SUNY at Purchase College,SUNY at Purchase College,0.0
477,Guilford College,Guilford College,0.0
478,Utica College,Utica College,0.0
479,Manhattanville College,Manhattanville College,0.0
480,Metropolitan State University of Denver,Metropolitan State University of Denver,0.0
481,Colby College,Colby College,0.0
482,Carthage College,Carthage College,0.0
483,Alderson Broaddus University,Alderson Broaddus University,0.0
484,Caldwell College,Cogswell College,0.1875
485,Eckerd College,Eckerd College,0.0
486,Rollins College,Rollins College,0.0
487,Loyola Marymount University,Loyola Marymount University,0.0
488,Salve Regina University,Salve Regina University,0.0
489,Loyola Marymount University,Loyola Marymount University,0.0
490,Lafayette College,Lafayette College,0.0
491,University of San Diego,University of San Diego,0.0
492,Pennsylvania State University-Penn State Shenango,Pennsylvania State University-Penn State Shenango,0.0
493,Hanover College,Hanover College,0.0
494,Southern Virginia University,Southern Virginia University,0.0
495,University of Saint Joseph,University of Saint Joseph,0.0
496,University of Illinois at Springfield,University of Illinois at Springfield,0.0
497,Eastern Mennonite University,Eastern Mennonite University,0.0
498,Dallas Baptist University,Dallas Baptist University,0.0
499,Manchester University,Manchester University,0.0
500,George Washington University,George Washington University,0.0
501,University of Bridgeport,University of Bridgeport,0.0
