,d_names,a_names,sim_score,admit_rate
251,Connecticut,Connecticut College,0.7071067811865475,0.3584866652884019
252,South Florida,University of South Florida-Sarasota-Manatee,0.816496580927726,0.3460559796437659
253,Le Moyne,Le Moyne College,0.816496580927726,0.6190074274139096
254,Hannibal-LaGrange,LaGrange College,0.7071067811865475,0.5837378640776699
255,The Master's,The Master's College and Seminary,0.5773502691896258,0.6136631330977621
256,USC Upstate,University of South Carolina-Upstate,0.35355339059327373,0.642204827136334
257,Wofford,Wofford College,0.7071067811865475,0.6880058866813834
258,St. Lawrence,St Lawrence University,0.816496580927726,0.4642857142857143
259,Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0000000000000002,0.08152088050976881
260,Edgewood,Edgewood College,0.7071067811865475,0.7656129529683886
261,Sacred Heart,Sacred Heart University,0.816496580927726,0.7623698753373602
262,Thomas More,Thomas University,0.7071067811865475,0.6862745098039216
263,Rockhurst,Rockhurst University,0.7071067811865475,0.7542701863354038
264,Gordon,Gordon College,0.7071067811865475,0.41332002993265154
265,Temple,Temple University,0.7071067811865475,0.6387072768830064
266,Delaware,University of Delaware,0.7071067811865475,0.6468300730615131
267,Stanislaus State,California State University-Stanislaus,0.7071067811865475,0.7214992191566892
268,Rhode Island,Rhode Island College,0.816496580927726,0.6914514692787177
269,Chowan,Chowan University,0.7071067811865475,0.6154261057173679
270,University of New England,University of New England,1.0000000000000002,0.8584259040415977
271,Midwestern State,Midwestern State University,0.816496580927726,0.7178299702282501
272,New Hampshire,Southern New Hampshire University,0.7071067811865475,0.7865523465703971
273,Colorado Mesa University,Colorado Mesa University,1.0000000000000002,0.8211797491871807
274,Duke,Duke University,0.7071067811865475,0.13422664120629485
275,Wisconsin-Green Bay,University of Wisconsin-Green Bay,0.8660254037844388,0.8476190476190476
276,Taylor,Taylor University,0.7071067811865475,0.87599266951741
277,Cedarville,Cedarville University,0.7071067811865475,0.7401285583103765
278,Webster,Webster University,0.7071067811865475,0.5806451612903226
279,Catawba,Catawba College,0.7071067811865475,0.4057656540607564
280,Cal State East Bay,California State University-East Bay,0.6708203932499369,0.6872302017110117
281,Ohio Wesleyan,Ohio Wesleyan University,0.816496580927726,0.7532886572350459
282,Presbyterian,Presbyterian College,0.7071067811865475,0.66
283,Wesley,Wesley College,0.7071067811865475,0.6249573815206273
284,Radford,Radford University,0.7071067811865475,0.7831232312837664
285,Bowling Green,Bowling Green State University-Main Campus,0.5773502691896258,0.7247115813627383
286,Martin Luther,Martin Luther College,0.816496580927726,0.9617224880382775
287,Washington (Mo.),Washington College,0.4999999999999999,0.6654826577517761
288,Boston University,Boston University,0.9999999999999998,0.45609689587783486
289,Kentucky,University of Kentucky,0.7071067811865475,0.686118122160525
290,Adelphi,Adelphi University,0.7071067811865475,0.6814189969956089
291,Seattle Pacific,Seattle Pacific University,0.816496580927726,0.7213939980638916
292,Colorado Mines,Colorado School of Mines,0.816496580927726,0.37433658620099297
293,Montreat,Montreat College,0.7071067811865475,0.5428571428571428
294,Jacksonville,Jacksonville University,0.7071067811865475,0.47369925671812463
295,Northwest (Wash.),Northwest University,0.4999999999999999,0.9720430107526882
296,Appalachian State,Appalachian State University,0.816496580927726,0.6322664924885696
297,Rosemont,Rosemont College,0.7071067811865475,0.5838264299802761
298,Old Dominion,Old Dominion University,0.816496580927726,0.7678658955004412
299,Whittier,Whittier College,0.7071067811865475,0.6325039945217987
300,Central Arkansas,University of Central Arkansas,0.816496580927726,0.8996993714129543
301,Drew,Drew University,0.7071067811865475,0.7743440233236152
302,Queens University of Charlotte,Queens University of Charlotte,1.0000000000000002,0.7685992816829144
303,Iona College,Iona College,0.9999999999999998,0.9211639316528506
304,Arcadia,Arcadia University,0.7071067811865475,0.5968984179850125
305,Florida Tech,Florida College,0.4999999999999999,0.587467362924282
306,Western Washington,Western Washington University,0.816496580927726,0.8370774721813983
307,Dubuque,University of Dubuque,0.7071067811865475,0.7741935483870968
308,Detroit Mercy,University of Detroit Mercy,0.816496580927726,0.6147138964577656
309,Concordia-Chicago,Concordia University-Chicago,0.816496580927726,0.5441495124593716
310,Grand Canyon,Grand View University,0.408248290463863,0.9541511771995044
311,Drexel,Drexel University,0.7071067811865475,0.8149960177494595
312,Nichols,Nichols College,0.7071067811865475,0.8047218887555022
313,Belhaven,Belhaven University,0.7071067811865475,0.4842105263157895
314,Centenary (LA),Centenary College,0.4999999999999999,0.9094412331406551
315,William Jewell,William Jewell College,0.816496580927726,0.5778087927424983
316,Cornell,Cornell College,0.7071067811865475,0.6411070780399274
317,Oglethorpe,Oglethorpe University,0.7071067811865475,0.5575743811037929
318,Endicott,Endicott College,0.7071067811865475,0.7164625850340136
319,Colgate,Colgate University,0.7071067811865475,0.2637926916646764
320,Fordham,Fordham University,0.7071067811865475,0.4712758020392937
321,North Carolina,North Carolina A & T State University,0.7071067811865475,0.6964285714285714
322,Malone,Malone University,0.7071067811865475,0.7179294823705926
323,Pacific,University of the Pacific,0.7071067811865475,0.726480101251582
324,Dominican (N.Y.),Dominican University,0.7071067811865475,0.5996573386636208
325,Bates,Bates College,0.7071067811865475,0.2416555407209613
326,Concordia-Wisconsin,Concordia University-Wisconsin,0.816496580927726,0.6992031872509961
327,Davenport,Davenport University,0.7071067811865475,0.9169675090252708
328,Lancaster Bible,Grace Bible College,0.408248290463863,0.7485549132947977
329,LaGrange,LaGrange College,0.7071067811865475,0.5837378640776699
330,Roger Williams,Roger Williams University,0.816496580927726,0.8097771865646824
331,Truett-McConnell College,Brewton-Parker College,1.0,0.5136842105263157
332,Misericordia,Misericordia University,0.7071067811865475,0.6489411764705882
333,California,University of California-Berkeley,0.7071067811865475,0.1799828248294635
334,Westmont,Westmont College,0.7071067811865475,0.7016317016317016
335,Gustavus Adolphus,Gustavus Adolphus College,0.816496580927726,0.6321815154038302
336,Wisconsin-Whitewater,University of Wisconsin-Whitewater,0.7071067811865475,0.8467741935483871
337,Incarnate Word,University of the Incarnate Word,0.816496580927726,0.9307465618860511
338,San Francisco State,San Francisco State University,0.8660254037844388,0.6379124022630475
339,Academy of Art,California Maritime Academy,0.408248290463863,0.748040313549832
340,South Carolina-Aiken,University of South Carolina-Aiken,0.816496580927726,0.5122137404580153
341,Memphis,University of Memphis,0.7071067811865475,0.6841402337228715
342,Cazenovia,Cazenovia College,0.7071067811865475,0.7795081967213114
343,Young Harris College,Brewton-Parker College,0.5773502691896258,0.5136842105263157
344,Lee,Lee University,0.7071067811865475,0.91651865008881
345,Penn,William Penn University,0.5773502691896258,0.5765550239234449
346,Aurora,Aurora University,0.7071067811865475,0.7594637223974764
347,Oberlin,Oberlin College,0.7071067811865475,0.3041140091422425
348,York (Pa.),York College,0.4999999999999999,0.489010989010989
349,Drury,Drury University,0.7071067811865475,0.8094795539033457
350,Niagara,Niagara University,0.7071067811865475,0.6633476856835306
351,Southern Connecticut,Southern Connecticut State University,0.7071067811865475,0.7542094455852156
352,University of Dallas,University of Dallas,0.9999999999999998,0.9011437908496732
353,UNC Asheville,University of North Carolina at Asheville,0.35355339059327373,0.6403162055335968
354,Catholic,Catholic University of America,0.5773502691896258,0.600666878374087
355,San Jose State,San Jose State University,0.8660254037844388,0.6347445835817929
356,UNC-Pembroke,University of North Carolina at Pembroke,0.35355339059327373,0.720440557175251
357,Capital,Capital University,0.7071067811865475,0.7604395604395604
358,Georgia Southern,Georgia Southern University,0.816496580927726,0.52
359,St. Mary's (CA),St Mary's University,0.6666666666666669,0.582280940353604
360,UNC Greensboro,Greensboro College,0.4999999999999999,0.7831050228310502
361,LeTourneau,LeTourneau University,0.7071067811865475,0.4066298342541437
362,Brandeis,Brandeis University,0.7071067811865475,0.3703664700926706
363,Portland,University of Portland,0.7071067811865475,0.6679617767510239
364,UC Riverside,University of California-Riverside,0.408248290463863,0.6200190845974137
365,Stetson,Stetson University,0.7071067811865475,0.592539727852317
366,Rutgers,Rutgers University-Camden,0.7071067811865475,0.5858545112276455
367,Northeastern State,Northeastern State University,0.816496580927726,0.733721545791424
368,Lebanon Valley,Lebanon Valley College,0.816496580927726,0.6686000527287108
369,West Texas A&M,West Texas A & M University,0.816496580927726,0.7402849740932642
370,Saint Leo,Saint Leo University,0.816496580927726,0.7662051604782882
371,Nebraska Wesleyan,Nebraska Wesleyan University,0.816496580927726,0.7688984881209503
372,Yale,Yale University,0.7071067811865475,0.07050419298063981
373,Sacramento State,California State University-Sacramento,0.7071067811865475,0.696782052583494
374,Huntington,Huntington University,0.7071067811865475,0.9732142857142857
375,Liberty,Liberty University,0.7071067811865475,0.2165272401881217
376,Lincoln Memorial,Lincoln Memorial University,0.816496580927726,0.6994871794871795
377,Duquesne,Duquesne University,0.7071067811865475,0.7409097600471073
378,Tulsa,University of Tulsa,0.7071067811865475,0.4059419496166484
379,Olivet,Olivet College,0.7071067811865475,0.5147869674185463
380,Saint Joseph's (Ind.),University of Saint Joseph,0.6666666666666669,0.8569767441860465
381,Salisbury,Salisbury University,0.7071067811865475,0.5493716337522442
382,Holy Names,Holy Names University,0.816496580927726,0.5668449197860963
383,Maryland,Loyola University Maryland,0.5773502691896258,0.5800499852984417
384,Xavier,Xavier University,0.7071067811865475,0.6997341157055103
385,Penn State-Altoona,Pennsylvania State University-Penn State Altoona,0.816496580927726,0.8519298245614035
386,South Dakota School of Mines,Colorado School of Mines,0.5773502691896258,0.37433658620099297
387,Massachusetts-Boston,University of Massachusetts-Boston,0.816496580927726,0.7140758873929008
388,College of Charleston,College of Charleston,0.9999999999999998,0.7031019202363368
389,Santa Clara,Santa Clara University,0.816496580927726,0.5121696073645303
390,St. Thomas (Minn.),St Thomas University,0.6666666666666669,0.45667125171939477
391,Central Connecticut,Central Connecticut State University,0.7071067811865475,0.6413258872275266
392,Western Michigan,Western Michigan University,0.816496580927726,0.8284659052048423
393,Wesleyan (Conn.),Wesleyan University,0.4999999999999999,0.20923750746565797
394,East Texas Baptist,East Texas Baptist University,0.8660254037844388,0.7362482369534555
395,Texas A&M International,Texas A & M International University,0.816496580927726,0.4784698996655518
396,Northwestern,Northwestern University,0.7071067811865475,0.15321272613849032
397,West Florida,The University of West Florida,0.816496580927726,0.4808455495262007
398,Auburn Montgomery,Auburn University at Montgomery,0.816496580927726,0.8370786516853933
399,Alabama-Huntsville,University of Alabama in Huntsville,0.816496580927726,0.8062317429406037
400,Seattle,Seattle University,0.7071067811865475,0.7322625698324022
401,LIU Post,LIU Post,0.9999999999999998,0.8066988835194134
402,Barry,Barry University,0.7071067811865475,0.4678138942001275
403,Mount Ida,Mount Ida College,0.816496580927726,0.606495149725854
404,Holy Cross (Ind.),Holy Cross College,0.6666666666666669,0.7230769230769231
405,Shippensburg,Shippensburg University of Pennsylvania,0.5773502691896258,0.8340897629853757
406,Longwood,Longwood University,0.7071067811865475,0.8135635018495684
407,Wittenberg,Wittenberg University,0.7071067811865475,0.8932499051952977
408,Gettysburg,Gettysburg College,0.7071067811865475,0.41628461397395927
409,Regis,Regis University,0.7071067811865475,0.6986027944111777
410,Green Mountain,Green Mountain College,0.816496580927726,0.7554980595084088
411,Methodist,Methodist University,0.7071067811865475,0.6121598430987987
412,Stevenson,Stevenson University,0.7071067811865475,0.5959007145543438
413,John Carroll,John Carroll University,0.816496580927726,0.833378124160172
414,Quinnipiac,Quinnipiac University,0.7071067811865475,0.6722063867819701
415,Marietta,Marietta College,0.7071067811865475,0.6386756238003839
416,Francis Marion,Francis Marion University,0.816496580927726,0.5666919767147558
417,Lander,Lander University,0.7071067811865475,0.42161839355031355
418,Wheeling Jesuit University,Wheeling Jesuit University,1.0000000000000002,0.6891891891891891
419,Goldey-Beacom College,Brewton-Parker College,1.0,0.5136842105263157
420,Post,LIU Post,0.7071067811865475,0.8066988835194134
421,UC Santa Cruz,University of California-Santa Cruz,0.5773502691896258,0.5990584542958023
422,Princeton,Princeton University,0.7071067811865475,0.07407826710441903
423,Ripon,Ripon College,0.7071067811865475,0.7515151515151515
424,Barton,Barton College,0.7071067811865475,0.41766109785202865
425,Lindenwood - Belleville,Lindenwood University,0.4999999999999999,0.6629180230837526
426,Hardin-Simmons,Simmons College,0.7071067811865475,0.4897381457891012
427,Seton Hill,Seton Hill University,0.816496580927726,0.652029826014913
428,Charleston,College of Charleston,0.7071067811865475,0.7031019202363368
429,William & Mary,College of William and Mary,0.816496580927726,0.332123024348569
430,Albany,SUNY at Albany,0.7071067811865475,0.5545377278307678
431,Bellarmine,Bellarmine University,0.7071067811865475,0.9478365384615385
432,Dayton,University of Dayton,0.7071067811865475,0.529741077676697
433,Pomona-Pitzer,Pitzer College,0.4999999999999999,0.1450789793438639
434,Vermont,University of Vermont,0.7071067811865475,0.7755238818640812
435,King University,King University,0.9999999999999998,0.6377277599142551
436,Arizona Christian,Arizona Christian University,0.816496580927726,0.6075581395348837
437,Cal Poly Pomona,Pomona College,0.408248290463863,0.13924227596812527
438,Oregon State,Oregon State University,0.816496580927726,0.7893507330433381
439,Buena Vista,Buena Vista University,0.816496580927726,0.6955287437899219
440,Southwestern,Southwestern College,0.7071067811865475,0.8967889908256881
441,DePaul,DePaul University,0.7071067811865475,0.5986871774314777
442,Wisconsin-Oshkosh,University of Wisconsin-Whitewater,0.7071067811865475,0.8467741935483871
443,Florida Atlantic,Florida Atlantic University,0.816496580927726,0.4773192976817068
444,Ferrum,Ferrum College,0.7071067811865475,0.7411369193154034
445,Harding,Harding University,0.7071067811865475,0.7628440366972477
446,Stanford,Stanford University,0.7071067811865475,0.056866179046049244
447,Whitworth,Whitworth University,0.7071067811865475,0.6451533135509396
448,Hastings,Hastings College,0.7071067811865475,0.736429038587312
449,Wisconsin-Milwaukee,University of Wisconsin-Milwaukee,0.816496580927726,0.8608005366726297
450,Siena College,Siena College,0.9999999999999998,0.6805246226181638
451,South Carolina,University of South Carolina-Aiken,0.816496580927726,0.5122137404580153
452,Felician,Felician College,0.7071067811865475,0.8819400127632419
453,Humboldt State,Humboldt State University,0.816496580927726,0.8017638805371818
454,Philadelphia,Philadelphia University,0.7071067811865475,0.6408450704225352
455,Otterbein,Otterbein University,0.7071067811865475,0.7374055415617129
456,Hamline,Hamline University,0.7071067811865475,0.6556755179457251
457,SUNY New Paltz,State University of New York at New Paltz,0.6123724356957945,0.43592925845485575
458,Lesley,Lesley University,0.7071067811865475,0.6748560460652591
459,Saint Louis,Saint Louis University,0.816496580927726,0.6442602136081859
460,Marquette,Marquette University,0.7071067811865475,0.5745134858313418
461,Avila,Avila University,0.7071067811865475,0.6108041743400859
462,University of Rochester,University of Rochester,0.9999999999999998,0.35681976339596383
463,Mercer,Mercer University,0.7071067811865475,0.6899585921325052
464,Saint Vincent,Saint Vincent College,0.816496580927726,0.6874692874692875
465,Marist,Marist College,0.7071067811865475,0.3744565742440344
466,St. Bonaventure,St Bonaventure University,0.816496580927726,0.7999273783587509
467,McDaniel,McDaniel College,0.7071067811865475,0.7586675730795377
468,SUNY Potsdam,SUNY College at Potsdam,0.816496580927726,0.6836691855583543
469,Biola,Biola University,0.7071067811865475,0.7286129568106312
470,Butler,Butler University,0.7071067811865475,0.6610024580527947
471,Notre Dame de Namur,Notre Dame de Namur University,0.8944271909999159,0.8720083246618107
472,Georgia Southwestern,Georgia Southwestern State University,0.7071067811865475,0.6803212851405622
473,Oakland,Oakland University,0.7071067811865475,0.6600382727348365
474,U.S. Coast Guard Academy,California Maritime Academy,0.3333333333333334,0.748040313549832
475,Cal State Fullerton,California State University-Fullerton,0.5773502691896258,0.45791462129584415
476,SUNY Purchase,SUNY at Purchase College,0.816496580927726,0.3319452706722189
477,Guilford,Guilford College,0.7071067811865475,0.6818481848184819
478,Utica,Utica College,0.7071067811865475,0.8541610192464082
479,Manhattanville,Manhattanville College,0.7071067811865475,0.7674300254452926
480,Metropolitan State College-Denver,Metropolitan State University of Denver,0.75,0.7116072950400545
481,Colby,Colby College,0.7071067811865475,0.26040318106158683
482,Carthage,Carthage College,0.7071067811865475,0.70183997769724
483,Alderson-Broaddus,Alderson Broaddus University,0.816496580927726,0.4321340964840556
484,Caldwell,Caldwell College,0.7071067811865475,0.6407506702412868
485,Eckerd,Eckerd College,0.7071067811865475,0.7103783231083844
486,Rollins,Rollins College,0.7071067811865475,0.5889194332839924
487,Loyola Marymount,Loyola Marymount University,0.816496580927726,0.5412308228730823
488,Salve Regina,Salve Regina University,0.816496580927726,0.6706114398422091
489,Loyola (MD),Loyola Marymount University,0.408248290463863,0.5412308228730823
490,Lafayette,Lafayette College,0.7071067811865475,0.3414129470883831
491,San Diego,University of San Diego,0.816496580927726,0.48853195399169674
492,Penn State,Pennsylvania State University-Penn State Shenango,0.7499999999999998,0.6943231441048034
493,Hanover College,Hanover College,0.9999999999999998,0.667296786389414
494,Southern Virginia,Southern Virginia University,0.816496580927726,0.9986893840104849
495,Saint Joseph's,University of Saint Joseph,0.816496580927726,0.8569767441860465
496,Illinois-Springfield,University of Illinois at Springfield,0.816496580927726,0.5976855003403676
497,Eastern Mennonite,Eastern Mennonite University,0.816496580927726,0.6505125815470643
498,Dallas Baptist,Dallas Baptist University,0.816496580927726,0.42303306727480045
499,Manchester University,Manchester University,0.9999999999999998,0.7116173120728929
500,George Washington,George Washington University,0.816496580927726,0.33080529509100937
501,Bridgeport,University of Bridgeport,0.7071067811865475,0.6385289634146342
